id,invoice_id,tanggal_transaksi,customer_id,nama_produk,jenis_produk,kategori_produk,quantity,harga_jual,jenis_pembayaran,jenis_pesanan,nilai_penjualan
223,223,2022-02-15,75,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
224,224,2022-01-07,72,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-DANA,Dine-In,18000
225,225,2022-05-11,87,Indomie Goreng Sambal Matah,mie-goreng,makanan,3,9000,QRIS-GOPAY,Dine-In,27000
226,226,2022-06-27,16,Indomie Rasa Soto Padang,mie-kuah,makanan,1,10000,QRIS-OTHERS,Delivery,10000
227,227,2022-07-20,20,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
228,228,2022-08-26,32,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,QRIS-OTHERS,Delivery,10000
229,229,2022-04-29,78,Indomie Goreng Sambal Matah,mie-goreng,makanan,1,9000,QRIS-OTHERS,Delivery,9000
230,230,2022-03-20,45,Indomie Rasa Empal Gentong,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
231,231,2022-06-09,66,Indomie Goreng Spesial,mie-goreng,makanan,2,9000,CASH,Dine-In,18000
232,232,2022-01-29,50,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,CASH,Dine-In,20000
233,233,2022-03-21,2,Indomie Goreng Cabe Ijo,mie-goreng,makanan,3,9000,CASH,Dine-In,27000
234,234,2022-04-29,74,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,QRIS-OTHERS,Dine-In,10000
235,235,2022-06-22,72,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,1,10000,CASH,Dine-In,10000
236,236,2022-01-24,3,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,QRIS-GOPAY,Delivery,10000
237,237,2022-06-13,60,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-OTHERS,Delivery,20000
238,238,2022-05-31,28,Indomie Goreng Sambal Matah,mie-goreng,makanan,3,9000,QRIS-OVO,Delivery,27000
239,239,2022-01-03,93,Indomie Ayam Spesial,mie-kuah,makanan,3,9000,QRIS-GOPAY,Delivery,27000
240,240,2022-01-25,74,Indomie Goreng Cabe Ijo,mie-goreng,makanan,2,9000,CASH,Delivery,18000
241,241,2022-04-06,73,indomie Ayam Bawang,mie-kuah,makanan,1,9000,QRIS-DANA,Delivery,9000
242,242,2022-02-17,66,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,CASH,Delivery,9000
243,243,2022-08-08,79,Indomie Ayam Spesial,mie-kuah,makanan,3,9000,QRIS-OTHERS,Delivery,27000
244,244,2022-03-22,80,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,3,10000,QRIS-SHOPEEPAY,Delivery,30000
245,245,2022-04-11,74,Indomie Goreng Cabe Ijo,mie-goreng,makanan,3,9000,QRIS-GOPAY,Delivery,27000
246,246,2022-02-09,12,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,QRIS-OVO,Delivery,10000
247,247,2022-03-25,42,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,QRIS-OTHERS,Dine-In,10000
248,248,2022-04-13,22,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,QRIS-SHOPEEPAY,Dine-In,30000
249,249,2022-05-12,24,Indomie Goreng Spesial,mie-goreng,makanan,2,9000,CASH,Delivery,18000
250,250,2022-04-23,100,Indomie Rasa Sop Buntut,mie-kuah,makanan,1,10000,CASH,Delivery,10000
251,251,2022-02-02,100,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,CASH,Delivery,18000
252,252,2022-06-18,61,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,CASH,Dine-In,18000
253,253,2022-06-11,27,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,QRIS-OVO,Dine-In,30000
254,254,2022-05-10,64,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,CASH,Delivery,9000
255,255,2022-01-14,21,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,QRIS-DANA,Dine-In,10000
256,256,2022-01-28,80,Indomie Rasa Soto Lamongan,mie-kuah,makanan,3,10000,CASH,Dine-In,30000
257,257,2022-04-11,3,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-DANA,Delivery,20000
258,258,2022-03-26,34,Indomie Goreng Sambal Matah,mie-goreng,makanan,1,9000,QRIS-OTHERS,Dine-In,9000
259,259,2022-02-22,39,indomie Kari Ayam,mie-kuah,makanan,3,9000,CASH,Delivery,27000
260,260,2022-06-27,24,indomie Kari Ayam,mie-kuah,makanan,2,9000,QRIS-DANA,Delivery,18000
261,261,2022-07-20,56,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,CASH,Delivery,10000
262,262,2022-05-14,15,Indomie Goreng Aceh,mie-goreng,makanan,3,9000,QRIS-DANA,Delivery,27000
263,263,2022-01-05,81,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-OVO,Dine-In,9000
264,264,2022-02-28,67,Indomie Goreng Rendang,mie-goreng,makanan,1,9000,QRIS-OVO,Delivery,9000
265,265,2022-02-25,91,Indomie Soto Mie,mie-kuah,makanan,3,9000,CASH,Dine-In,27000
266,266,2022-06-30,11,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Delivery,10000
267,267,2022-08-16,64,Indomie Goreng Pedas,mie-goreng,makanan,3,9000,QRIS-OVO,Dine-In,27000
268,268,2022-06-06,99,Indomie Rasa Sop Buntut,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Dine-In,10000
269,269,2022-05-11,6,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-GOPAY,Delivery,20000
270,270,2022-05-26,35,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,QRIS-OTHERS,Delivery,9000
271,271,2022-05-26,63,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-OTHERS,Dine-In,30000
272,272,2022-07-18,27,Indomie Rasa Soto Lamongan,mie-kuah,makanan,2,10000,QRIS-DANA,Dine-In,20000
273,273,2022-05-29,63,Indomie Baso Sapi,mie-kuah,makanan,3,9000,QRIS-DANA,Dine-In,27000
274,274,2022-01-06,21,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-DANA,Dine-In,9000
275,275,2022-01-10,1,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-GOPAY,Delivery,18000
276,276,2022-06-07,25,Indomie Goreng Rendang,mie-goreng,makanan,3,9000,QRIS-DANA,Dine-In,27000
277,277,2022-08-29,92,Indomie Goreng Spesial,mie-goreng,makanan,1,9000,QRIS-DANA,Dine-In,9000
278,278,2022-01-22,94,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,QRIS-DANA,Dine-In,30000
279,279,2022-02-23,33,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,CASH,Dine-In,20000
280,280,2022-04-27,39,Indomie Soto Mie,mie-kuah,makanan,3,9000,QRIS-GOPAY,Dine-In,27000
281,281,2022-05-17,64,Indomie Goreng Cabe Ijo,mie-goreng,makanan,3,9000,QRIS-GOPAY,Dine-In,27000
282,282,2022-01-18,84,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,3,10000,QRIS-GOPAY,Dine-In,30000
283,283,2022-05-03,24,Indomie Baso Sapi,mie-kuah,makanan,2,9000,CASH,Delivery,18000
284,284,2022-08-18,9,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,3,10000,QRIS-GOPAY,Dine-In,30000
285,285,2022-07-23,27,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,CASH,Delivery,30000
286,286,2022-07-24,23,Indomie Baso Sapi,mie-kuah,makanan,3,9000,QRIS-DANA,Dine-In,27000
287,287,2022-05-29,93,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-OTHERS,Delivery,20000
288,288,2022-02-08,68,Indomie Goreng Pedas,mie-goreng,makanan,2,9000,QRIS-OVO,Delivery,18000
289,289,2022-02-25,24,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,QRIS-GOPAY,Delivery,10000
290,290,2022-03-22,80,Indomie Soto Mie,mie-kuah,makanan,1,9000,QRIS-OTHERS,Delivery,9000
291,291,2022-01-23,19,Indomie Goreng Rendang,mie-goreng,makanan,3,9000,QRIS-OTHERS,Dine-In,27000
292,292,2022-04-27,48,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-DANA,Dine-In,9000
293,293,2022-03-03,79,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,CASH,Delivery,20000
294,294,2022-08-23,28,Indomie Rasa Soto Padang,mie-kuah,makanan,3,10000,QRIS-DANA,Dine-In,30000
295,295,2022-02-22,59,indomie Ayam Bawang,mie-kuah,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
296,296,2022-03-06,13,Indomie Ayam Spesial,mie-kuah,makanan,3,9000,QRIS-DANA,Delivery,27000
297,297,2022-04-23,30,Indomie Goreng Sambal Matah,mie-goreng,makanan,1,9000,QRIS-DANA,Dine-In,9000
298,298,2022-08-30,75,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-OVO,Delivery,18000
299,299,2022-03-27,44,Indomie Rasa Empal Gentong,mie-kuah,makanan,1,10000,CASH,Delivery,10000
300,300,2022-05-31,37,Indomie Goreng Sambal Matah,mie-goreng,makanan,3,9000,QRIS-DANA,Dine-In,27000
301,301,2022-02-20,6,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,3,10000,QRIS-GOPAY,Dine-In,30000
302,302,2022-01-08,47,Indomie Rasa Sop Buntut,mie-kuah,makanan,3,10000,QRIS-SHOPEEPAY,Dine-In,30000
303,303,2022-02-07,9,Indomie Baso Sapi,mie-kuah,makanan,3,9000,QRIS-SHOPEEPAY,Delivery,27000
304,304,2022-07-01,95,Indomie Ayam Spesial,mie-kuah,makanan,3,9000,QRIS-OTHERS,Delivery,27000
305,305,2022-04-24,37,Indomie Rasa Soto Lamongan,mie-kuah,makanan,3,10000,QRIS-OTHERS,Dine-In,30000
306,306,2022-07-08,87,Indomie Goreng Sambal Matah,mie-goreng,makanan,3,9000,QRIS-GOPAY,Delivery,27000
307,307,2022-06-13,82,Indomie Goreng Pedas,mie-goreng,makanan,2,9000,QRIS-GOPAY,Delivery,18000
308,308,2022-05-03,3,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,CASH,Delivery,30000
309,309,2022-07-23,83,Indomie Goreng Sambal Matah,mie-goreng,makanan,1,9000,QRIS-GOPAY,Delivery,9000
310,310,2022-03-25,61,indomie Kari Ayam,mie-kuah,makanan,3,9000,QRIS-SHOPEEPAY,Dine-In,27000
311,311,2022-02-12,89,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,QRIS-OTHERS,Dine-In,18000
312,312,2022-07-24,21,Indomie Goreng Spesial,mie-goreng,makanan,3,9000,QRIS-DANA,Delivery,27000
313,313,2022-02-07,9,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-DANA,Dine-In,9000
314,314,2022-01-14,16,Indomie Rasa Sop Buntut,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Delivery,10000
315,315,2022-07-12,82,Indomie Goreng Spesial,mie-goreng,makanan,1,9000,CASH,Dine-In,9000
316,316,2022-06-22,49,Indomie Baso Sapi,mie-kuah,makanan,3,9000,QRIS-DANA,Dine-In,27000
317,317,2022-02-04,22,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-DANA,Dine-In,9000
318,318,2022-06-22,74,Indomie Goreng Rendang,mie-goreng,makanan,1,9000,QRIS-GOPAY,Delivery,9000
319,319,2022-06-06,79,Indomie Goreng Rendang,mie-goreng,makanan,2,9000,QRIS-SHOPEEPAY,Delivery,18000
320,320,2022-03-15,56,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,3,10000,QRIS-SHOPEEPAY,Delivery,30000
321,321,2022-08-23,80,Indomie Goreng Spesial,mie-goreng,makanan,3,9000,QRIS-DANA,Delivery,27000
322,322,2022-08-11,66,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-SHOPEEPAY,Delivery,18000
323,323,2022-01-26,82,Indomie Goreng Spesial,mie-goreng,makanan,2,9000,QRIS-DANA,Dine-In,18000
324,324,2022-05-17,8,Indomie Goreng Spesial,mie-goreng,makanan,2,9000,CASH,Dine-In,18000
325,325,2022-01-11,70,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,CASH,Delivery,20000
326,326,2022-07-15,20,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,3,10000,CASH,Delivery,30000
327,327,2022-05-31,79,Indomie Rasa Soto Betawi,mie-kuah,makanan,1,10000,QRIS-GOPAY,Delivery,10000
328,328,2022-04-07,69,Indomie Rasa Soto Betawi,mie-kuah,makanan,1,10000,QRIS-DANA,Dine-In,10000
329,329,2022-04-01,52,Indomie Goreng Rendang,mie-goreng,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
330,330,2022-06-05,8,Indomie Rasa Sop Buntut,mie-kuah,makanan,3,10000,QRIS-DANA,Dine-In,30000
331,331,2022-02-20,68,Indomie Rasa Empal Gentong,mie-kuah,makanan,1,10000,QRIS-DANA,Dine-In,10000
332,332,2022-02-15,84,Indomie Soto Mie,mie-kuah,makanan,3,9000,CASH,Delivery,27000
333,333,2022-01-05,74,Indomie Goreng Pedas,mie-goreng,makanan,1,9000,CASH,Dine-In,9000
334,334,2022-07-30,39,indomie Ayam Bawang,mie-kuah,makanan,2,9000,QRIS-OTHERS,Dine-In,18000
335,335,2022-05-15,54,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
336,336,2022-07-19,80,Indomie Goreng Spesial,mie-goreng,makanan,1,9000,QRIS-OVO,Delivery,9000
337,337,2022-04-26,21,Indomie Rasa Soto Betawi,mie-kuah,makanan,1,10000,QRIS-DANA,Delivery,10000
338,338,2022-07-10,26,Indomie Rasa Soto Betawi,mie-kuah,makanan,1,10000,CASH,Delivery,10000
339,339,2022-02-05,78,Indomie Goreng Cabe Ijo,mie-goreng,makanan,3,9000,QRIS-OVO,Delivery,27000
340,340,2022-06-08,69,Indomie Goreng Sambal Matah,mie-goreng,makanan,1,9000,QRIS-OTHERS,Delivery,9000
341,341,2022-01-14,96,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,3,10000,QRIS-OVO,Dine-In,30000
342,342,2022-01-28,96,indomie Ayam Bawang,mie-kuah,makanan,1,9000,QRIS-OTHERS,Dine-In,9000
343,343,2022-07-19,49,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,CASH,Dine-In,20000
344,344,2022-07-08,44,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,CASH,Dine-In,10000
345,345,2022-03-15,30,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,CASH,Delivery,20000
346,346,2022-04-20,7,indomie Kari Ayam,mie-kuah,makanan,2,9000,QRIS-OVO,Dine-In,18000
347,347,2022-01-03,79,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,QRIS-OTHERS,Dine-In,10000
348,348,2022-08-06,39,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,CASH,Dine-In,20000
349,349,2022-01-07,54,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,QRIS-DANA,Dine-In,20000
350,350,2022-05-27,6,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-SHOPEEPAY,Delivery,30000
351,351,2022-04-25,29,Indomie Rasa Soto Padang,mie-kuah,makanan,3,10000,QRIS-GOPAY,Dine-In,30000
352,352,2022-03-10,32,Indomie Goreng Pedas,mie-goreng,makanan,3,9000,QRIS-DANA,Dine-In,27000
353,353,2022-05-17,83,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,CASH,Delivery,20000
354,354,2022-03-25,77,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Delivery,10000
355,355,2022-01-16,68,Indomie Goreng Rendang,mie-goreng,makanan,1,9000,QRIS-GOPAY,Dine-In,9000
356,356,2022-02-28,36,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
357,357,2022-08-14,4,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-DANA,Dine-In,20000
358,358,2022-01-10,68,indomie Ayam Bawang,mie-kuah,makanan,1,9000,CASH,Delivery,9000
359,359,2022-01-10,26,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,QRIS-DANA,Dine-In,10000
360,360,2022-08-16,100,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-SHOPEEPAY,Delivery,18000
361,361,2022-08-10,58,Indomie Goreng Cabe Ijo,mie-goreng,makanan,3,9000,QRIS-GOPAY,Delivery,27000
362,362,2022-01-11,96,Indomie Goreng Rendang,mie-goreng,makanan,2,9000,QRIS-SHOPEEPAY,Dine-In,18000
363,363,2022-05-12,84,Indomie Rasa Soto Lamongan,mie-kuah,makanan,2,10000,QRIS-DANA,Delivery,20000
364,364,2022-06-07,12,Indomie Goreng Cabe Ijo,mie-goreng,makanan,2,9000,QRIS-SHOPEEPAY,Delivery,18000
365,365,2022-05-12,7,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,QRIS-OTHERS,Delivery,30000
366,366,2022-07-31,69,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-OTHERS,Delivery,30000
367,367,2022-05-29,48,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-GOPAY,Delivery,9000
368,368,2022-04-26,39,Indomie Goreng Cabe Ijo,mie-goreng,makanan,2,9000,QRIS-SHOPEEPAY,Dine-In,18000
369,369,2022-04-18,18,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,3,10000,QRIS-OVO,Dine-In,30000
370,370,2022-02-21,52,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,QRIS-GOPAY,Delivery,30000
371,371,2022-01-27,94,Indomie Goreng Rendang,mie-goreng,makanan,2,9000,CASH,Dine-In,18000
372,372,2022-01-30,18,Indomie Goreng Pedas,mie-goreng,makanan,1,9000,QRIS-GOPAY,Dine-In,9000
373,373,2022-06-19,1,Indomie Rasa Soto Betawi,mie-kuah,makanan,1,10000,QRIS-DANA,Dine-In,10000
374,374,2022-06-24,8,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,CASH,Delivery,20000
375,375,2022-04-07,80,Indomie Baso Sapi,mie-kuah,makanan,1,9000,QRIS-SHOPEEPAY,Dine-In,9000
376,376,2022-04-09,56,Indomie Rasa Empal Gentong,mie-kuah,makanan,2,10000,QRIS-OVO,Delivery,20000
377,377,2022-03-06,38,Indomie Baso Sapi,mie-kuah,makanan,2,9000,CASH,Delivery,18000
378,378,2022-06-18,60,Indomie Ayam Spesial,mie-kuah,makanan,3,9000,QRIS-DANA,Delivery,27000
379,379,2022-07-10,75,Indomie Rasa Empal Gentong,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Dine-In,10000
380,380,2022-02-24,40,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,QRIS-GOPAY,Dine-In,10000
381,381,2022-05-15,32,Indomie Goreng Spesial,mie-goreng,makanan,1,9000,QRIS-SHOPEEPAY,Delivery,9000
382,382,2022-05-05,56,indomie Kari Ayam,mie-kuah,makanan,3,9000,QRIS-OTHERS,Dine-In,27000
383,383,2022-05-22,5,Indomie Goreng Cabe Ijo,mie-goreng,makanan,2,9000,QRIS-OTHERS,Dine-In,18000
384,384,2022-03-14,9,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
385,385,2022-07-01,18,Indomie Rasa Sop Buntut,mie-kuah,makanan,1,10000,CASH,Delivery,10000
386,386,2022-01-20,15,Indomie Goreng Pedas,mie-goreng,makanan,1,9000,QRIS-GOPAY,Dine-In,9000
387,387,2022-04-21,19,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
388,388,2022-08-05,7,Indomie Goreng Rendang,mie-goreng,makanan,2,9000,QRIS-OTHERS,Dine-In,18000
389,389,2022-07-05,2,Indomie Rasa Empal Gentong,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Dine-In,10000
390,390,2022-07-23,97,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-GOPAY,Delivery,9000
391,391,2022-08-20,36,Indomie Rasa Empal Gentong,mie-kuah,makanan,2,10000,CASH,Dine-In,20000
392,392,2022-03-18,9,Indomie Goreng Spesial,mie-goreng,makanan,1,9000,QRIS-DANA,Delivery,9000
393,393,2022-07-17,85,Indomie Goreng Pedas,mie-goreng,makanan,2,9000,CASH,Delivery,18000
394,394,2022-07-24,88,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-OVO,Delivery,20000
395,395,2022-08-29,98,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-DANA,Dine-In,20000
396,396,2022-07-03,57,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-OVO,Delivery,18000
397,397,2022-08-17,74,Indomie Goreng Rendang,mie-goreng,makanan,1,9000,QRIS-SHOPEEPAY,Dine-In,9000
398,398,2022-04-20,52,Indomie Rasa Soto Lamongan,mie-kuah,makanan,3,10000,QRIS-GOPAY,Delivery,30000
399,399,2022-04-21,46,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,CASH,Dine-In,10000
400,400,2022-03-27,34,indomie Ayam Bawang,mie-kuah,makanan,3,9000,QRIS-GOPAY,Delivery,27000
401,401,2022-03-07,70,Indomie Rasa Soto Padang,mie-kuah,makanan,3,10000,QRIS-OTHERS,Dine-In,30000
402,402,2022-05-27,66,Indomie Goreng Rendang,mie-goreng,makanan,2,9000,QRIS-OTHERS,Dine-In,18000
403,403,2022-04-17,56,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,CASH,Delivery,20000
404,404,2022-02-07,6,Indomie Baso Sapi,mie-kuah,makanan,3,9000,QRIS-OTHERS,Delivery,27000
405,405,2022-05-07,87,indomie Kari Ayam,mie-kuah,makanan,3,9000,QRIS-OTHERS,Dine-In,27000
406,406,2022-03-06,97,Indomie Goreng Spesial,mie-goreng,makanan,2,9000,QRIS-GOPAY,Delivery,18000
407,407,2022-05-16,72,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-OVO,Delivery,18000
408,408,2022-05-18,84,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
409,409,2022-05-17,38,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-DANA,Delivery,9000
410,410,2022-03-12,53,indomie Kari Ayam,mie-kuah,makanan,3,9000,QRIS-DANA,Delivery,27000
411,411,2022-05-02,10,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
412,412,2022-04-08,94,Indomie Ayam Spesial,mie-kuah,makanan,3,9000,CASH,Dine-In,27000
413,413,2022-01-28,91,Indomie Goreng Pedas,mie-goreng,makanan,3,9000,QRIS-OVO,Dine-In,27000
414,414,2022-07-23,73,Indomie Rasa Empal Gentong,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
415,415,2022-02-26,55,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-DANA,Dine-In,9000
416,416,2022-03-23,11,Indomie Rasa Soto Betawi,mie-kuah,makanan,1,10000,QRIS-GOPAY,Dine-In,10000
417,417,2022-04-09,11,Indomie Rasa Sop Buntut,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Dine-In,10000
418,418,2022-05-24,63,Indomie Goreng Pedas,mie-goreng,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
419,419,2022-06-11,83,Indomie Goreng Pedas,mie-goreng,makanan,3,9000,QRIS-SHOPEEPAY,Delivery,27000
420,420,2022-05-10,2,Indomie Rasa Sop Buntut,mie-kuah,makanan,1,10000,QRIS-GOPAY,Dine-In,10000
421,421,2022-02-06,59,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-OVO,Delivery,30000
422,422,2022-05-28,34,indomie Kari Ayam,mie-kuah,makanan,3,9000,QRIS-SHOPEEPAY,Dine-In,27000
423,423,2022-07-18,99,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-DANA,Dine-In,9000
424,424,2022-06-22,53,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
425,425,2022-03-31,40,Indomie Goreng Sambal Matah,mie-goreng,makanan,1,9000,QRIS-OVO,Delivery,9000
426,426,2022-03-14,34,Indomie Soto Mie,mie-kuah,makanan,1,9000,CASH,Dine-In,9000
427,427,2022-07-20,21,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,3,10000,QRIS-DANA,Delivery,30000
428,428,2022-06-03,50,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,CASH,Dine-In,20000
429,429,2022-01-25,13,Indomie Soto Mie,mie-kuah,makanan,3,9000,QRIS-GOPAY,Dine-In,27000
430,430,2022-05-10,89,Indomie Goreng Aceh,mie-goreng,makanan,1,9000,QRIS-DANA,Delivery,9000
431,431,2022-05-13,55,indomie Ayam Bawang,mie-kuah,makanan,3,9000,QRIS-SHOPEEPAY,Dine-In,27000
432,432,2022-05-29,42,indomie Kari Ayam,mie-kuah,makanan,3,9000,CASH,Delivery,27000
433,433,2022-08-21,10,Indomie Goreng Sambal Matah,mie-goreng,makanan,2,9000,CASH,Delivery,18000
434,434,2022-05-24,4,Indomie Rasa Sop Buntut,mie-kuah,makanan,3,10000,QRIS-OTHERS,Dine-In,30000
435,435,2022-02-06,33,Indomie Goreng Aceh,mie-goreng,makanan,1,9000,QRIS-SHOPEEPAY,Delivery,9000
436,436,2022-06-02,52,Indomie Rasa Soto Padang,mie-kuah,makanan,1,10000,QRIS-DANA,Delivery,10000
437,437,2022-03-30,71,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-DANA,Delivery,20000
438,438,2022-03-02,23,Indomie Goreng Aceh,mie-goreng,makanan,1,9000,QRIS-SHOPEEPAY,Dine-In,9000
439,439,2022-08-19,39,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-OVO,Delivery,20000
440,440,2022-03-03,85,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-OVO,Dine-In,30000
441,441,2022-04-25,90,Indomie Goreng Cabe Ijo,mie-goreng,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
442,442,2022-08-27,15,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
443,443,2022-05-02,78,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,QRIS-DANA,Dine-In,10000
444,444,2022-07-19,59,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,3,10000,QRIS-SHOPEEPAY,Dine-In,30000
445,445,2022-07-31,16,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-GOPAY,Delivery,20000
